[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   |   "lastActivity": "2025-05-12T14:59:51.000Z"
[Docker Build & Publish/build-test-push]   | }
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   | [command]/usr/bin/docker buildx build --cache-from type=gha,scope=datahaven-build --cache-to type=gha,mode=max,scope=datahaven-build --file ./operator/Dockerfile --iidfile /tmp/docker-actions-toolkit-tFDuFV/build-iidfile-1632064d80.txt --label org.opencontainers.image.created=2025-05-12T14:58:54.579Z --label org.opencontainers.image.description=An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer --label org.opencontainers.image.licenses= --label org.opencontainers.image.revision=a52a403cc709a540b78d8b23927b87974e897286 --label org.opencontainers.image.source=https://github.com/Moonsong-Labs/datahaven --label org.opencontainers.image.title=datahaven --label org.opencontainers.image.url=https://github.com/Moonsong-Labs/datahaven --label org.opencontainers.image.version=fix-docker-caching --attest type=provenance,mode=max,builder-id=https://github.com/Moonsong-Labs/datahaven/actions/runs/1 --attest type=sbom,disabled=false --tag moonsonglabs/datahaven:fix-docker-caching --tag moonsonglabs/datahaven:sha-a52a403 --metadata-file /tmp/docker-actions-toolkit-tFDuFV/build-metadata-438e1fcbb5.json --push ./
[Docker Build & Publish/build-test-push]   | #0 building with "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e8" instance using docker-container driver
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #1 [internal] load build definition from Dockerfile
[Docker Build & Publish/build-test-push]   | #1 transferring dockerfile: 2.57kB done
[Docker Build & Publish/build-test-push]   | #1 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #2 resolve image config for docker-image://docker.io/docker/buildkit-syft-scanner:stable-1
[Docker Build & Publish/build-test-push]   | #2 ...
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #3 [auth] docker/buildkit-syft-scanner:pull token for registry-1.docker.io
[Docker Build & Publish/build-test-push]   | #3 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #2 resolve image config for docker-image://docker.io/docker/buildkit-syft-scanner:stable-1
[Docker Build & Publish/build-test-push]   | #2 DONE 1.1s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #4 [auth] paritytech/ci-unified:pull token for registry-1.docker.io
[Docker Build & Publish/build-test-push]   | #4 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #5 [auth] parity/base-bin:pull token for registry-1.docker.io
[Docker Build & Publish/build-test-push]   | #5 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #6 [internal] load metadata for docker.io/parity/base-bin:latest
[Docker Build & Publish/build-test-push]   | #6 ...
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #7 [internal] load metadata for docker.io/paritytech/ci-unified:bullseye-1.85.0
[Docker Build & Publish/build-test-push]   | #7 DONE 0.6s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #6 [internal] load metadata for docker.io/parity/base-bin:latest
[Docker Build & Publish/build-test-push]   | #6 DONE 0.6s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #8 [internal] load .dockerignore
[Docker Build & Publish/build-test-push]   | #8 transferring context: 2B done
[Docker Build & Publish/build-test-push]   | #8 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #9 importing cache manifest from gha:17733279044480091333
[Docker Build & Publish/build-test-push]   | #9 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #10 [stage-3 1/3] FROM docker.io/parity/base-bin:latest@sha256:2391554e30053b07d0c22127df137b66e48282c201ec8e1e4634e3ffd29ec6fd
[Docker Build & Publish/build-test-push]   | #10 resolve docker.io/parity/base-bin:latest@sha256:2391554e30053b07d0c22127df137b66e48282c201ec8e1e4634e3ffd29ec6fd 0.0s done
[Docker Build & Publish/build-test-push]   | #10 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #11 [base 1/3] FROM docker.io/paritytech/ci-unified:bullseye-1.85.0@sha256:94b598ec090dcce0880e77f510590a0c6fbda934f92d0ffa4ae98ec5c38a8515
[Docker Build & Publish/build-test-push]   | #11 resolve docker.io/paritytech/ci-unified:bullseye-1.85.0@sha256:94b598ec090dcce0880e77f510590a0c6fbda934f92d0ffa4ae98ec5c38a8515 0.0s done
[Docker Build & Publish/build-test-push]   | #11 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #12 [internal] load build context
[Docker Build & Publish/build-test-push]   | #12 transferring context: 20.48kB done
[Docker Build & Publish/build-test-push]   | #12 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #13 [builder 4/5] COPY ./operator/ .
[Docker Build & Publish/build-test-push]   | #13 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #14 [builder 2/5] COPY --from=planner /datahaven/recipe.json recipe.json
[Docker Build & Publish/build-test-push]   | #14 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #15 [base 2/3] RUN apt-get update && apt-get install -y --no-install-recommends     curl     xz-utils     clang     && echo "Installing mold v2.39.0..."     && curl -Lo mold.tar.gz "https://github.com/rui314/mold/releases/download/v2.39.0/mold-2.39.0-x86_64-linux.tar.gz"     && tar -xf mold.tar.gz --strip-components=1 -C /usr/local     && rm mold.tar.gz     && apt-get clean     && rm -rf /var/lib/apt/lists/*     && echo "Installing sccache v0.10.0..."     && curl -Lo sccache.tar.gz "https://github.com/mozilla/sccache/releases/download/v0.10.0/sccache-v0.10.0-x86_64-unknown-linux-musl.tar.gz"     && tar -xf sccache.tar.gz --strip-components=1 -C /usr/local/bin sccache-v0.10.0-x86_64-unknown-linux-musl/sccache     && rm sccache.tar.gz
[Docker Build & Publish/build-test-push]   | #15 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #16 [builder 3/5] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=/usr/local/cargo/git     --mount=type=cache,target=/usr/local/sccache,sharing=locked     cargo chef cook --recipe-path recipe.json --release
[Docker Build & Publish/build-test-push]   | #16 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #17 [planner 1/3] WORKDIR /datahaven
[Docker Build & Publish/build-test-push]   | #17 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #18 [planner 2/3] COPY ./operator/ .
[Docker Build & Publish/build-test-push]   | #18 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #19 [builder 5/5] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=/usr/local/cargo/git     --mount=type=cache,target=/usr/local/sccache,sharing=locked     cargo build --locked --release
[Docker Build & Publish/build-test-push]   | #19 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #20 [stage-3 2/3] COPY --from=builder /datahaven/target/release/datahaven-node /usr/local/bin
[Docker Build & Publish/build-test-push]   | #20 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #21 [base 3/3] RUN cargo install cargo-chef --version 0.1.71 --locked
[Docker Build & Publish/build-test-push]   | #21 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #22 [planner 3/3] RUN cargo chef prepare --recipe-path recipe.json
[Docker Build & Publish/build-test-push]   | #22 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #23 docker-image://docker.io/docker/buildkit-syft-scanner:stable-1
[Docker Build & Publish/build-test-push]   | #23 resolve docker.io/docker/buildkit-syft-scanner:stable-1 0.1s done
[Docker Build & Publish/build-test-push]   | #23 DONE 0.1s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #24 [stage-3 3/3] RUN useradd -m -u 1001 -U -s /bin/sh -d /datahaven datahaven &&     mkdir -p /data /datahaven/.local/share &&     chown -R datahaven:datahaven /data &&     ln -s /data /datahaven/.local/share/datahaven &&     rm -rf /usr/bin /usr/sbin &&     /usr/local/bin/datahaven-node --version
[Docker Build & Publish/build-test-push]   | #24 extracting sha256:6414378b647780fee8fd903ddb9541d134a1947ce092d08bdeb23a54cb3684ac
[Docker Build & Publish/build-test-push]   | #24 extracting sha256:6414378b647780fee8fd903ddb9541d134a1947ce092d08bdeb23a54cb3684ac 0.5s done
[Docker Build & Publish/build-test-push]   | #24 extracting sha256:3a1eec854972e6c3aea2bac6148be5baf7b4239f2b5f7509e3136bb42255dbc3 0.1s done
[Docker Build & Publish/build-test-push]   | #24 DONE 0.5s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #23 docker-image://docker.io/docker/buildkit-syft-scanner:stable-1
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 3.15MB / 28.26MB 0.3s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 7.34MB / 28.26MB 0.5s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 9.44MB / 28.26MB 0.6s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 12.58MB / 28.26MB 0.8s
[Docker Build & Publish/build-test-push]   | #23 ...
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #24 [stage-3 3/3] RUN useradd -m -u 1001 -U -s /bin/sh -d /datahaven datahaven &&     mkdir -p /data /datahaven/.local/share &&     chown -R datahaven:datahaven /data &&     ln -s /data /datahaven/.local/share/datahaven &&     rm -rf /usr/bin /usr/sbin &&     /usr/local/bin/datahaven-node --version
[Docker Build & Publish/build-test-push]   | #24 extracting sha256:c905b6e6628df22a5bb18a4ac0a2effb174a7cc41a3605d5e13e67984bded328 0.4s done
[Docker Build & Publish/build-test-push]   | #24 extracting sha256:fd64df65d77a180a072a33d6730abc219802220e3390c4059db22143881b1cdd 0.0s done
[Docker Build & Publish/build-test-push]   | #24 DONE 0.9s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #23 docker-image://docker.io/docker/buildkit-syft-scanner:stable-1
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 15.73MB / 28.26MB 0.9s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 18.87MB / 28.26MB 1.1s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 20.97MB / 28.26MB 1.2s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 24.12MB / 28.26MB 1.4s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 26.21MB / 28.26MB 1.5s
[Docker Build & Publish/build-test-push]   | #23 sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 28.26MB / 28.26MB 1.6s done
[Docker Build & Publish/build-test-push]   | #23 extracting sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2
[Docker Build & Publish/build-test-push]   | #23 extracting sha256:fca393c68a5ec680d33c3b5dff3b32a76e557517dc8091089b056c8c01bfb9a2 0.2s done
[Docker Build & Publish/build-test-push]   | #23 DONE 2.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #25 [linux/amd64] generating sbom using docker.io/docker/buildkit-syft-scanner:stable-1
[Docker Build & Publish/build-test-push]   | #25 0.068 time="2025-05-12T15:11:12Z" level=info msg="starting syft scanner for buildkit v1.6.0"
[Docker Build & Publish/build-test-push]   | #25 DONE 2.3s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #26 exporting to image
[Docker Build & Publish/build-test-push]   | #26 exporting layers done
[Docker Build & Publish/build-test-push]   | #26 exporting manifest sha256:aceb7a1b3d3c33f106582c5d05dda0eb71afab84cccfa2056f056a4c3f30e771 done
[Docker Build & Publish/build-test-push]   | #26 exporting config sha256:421fc588432e5d18985d77b4c055cfcc18cb5b62e003b3ddf9e854af95ee88ba done
[Docker Build & Publish/build-test-push]   | #26 exporting attestation manifest sha256:447353c58240742b50e9d64c91044c6ead8ca1fad24297fccfe9025fbd68daae
[Docker Build & Publish/build-test-push]   | #26 ...
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #27 [auth] moonsonglabs/datahaven:pull,push token for registry-1.docker.io
[Docker Build & Publish/build-test-push]   | #27 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #26 exporting to image
[Docker Build & Publish/build-test-push]   | #26 exporting attestation manifest sha256:447353c58240742b50e9d64c91044c6ead8ca1fad24297fccfe9025fbd68daae done
[Docker Build & Publish/build-test-push]   | #26 exporting manifest list sha256:c03a0d2fd48f1c364571742792fde69a5d95a2b46befacd2be3ea06d26f86ee4 done
[Docker Build & Publish/build-test-push]   | #26 pushing layers
[Docker Build & Publish/build-test-push]   | #26 pushing layers 1.7s done
[Docker Build & Publish/build-test-push]   | #26 pushing manifest for docker.io/moonsonglabs/datahaven:fix-docker-caching@sha256:c03a0d2fd48f1c364571742792fde69a5d95a2b46befacd2be3ea06d26f86ee4
[Docker Build & Publish/build-test-push]   | #26 pushing manifest for docker.io/moonsonglabs/datahaven:fix-docker-caching@sha256:c03a0d2fd48f1c364571742792fde69a5d95a2b46befacd2be3ea06d26f86ee4 1.8s done
[Docker Build & Publish/build-test-push]   | #26 pushing layers 0.5s done
[Docker Build & Publish/build-test-push]   | #26 pushing manifest for docker.io/moonsonglabs/datahaven:sha-a52a403@sha256:c03a0d2fd48f1c364571742792fde69a5d95a2b46befacd2be3ea06d26f86ee4
[Docker Build & Publish/build-test-push]   | #26 pushing manifest for docker.io/moonsonglabs/datahaven:sha-a52a403@sha256:c03a0d2fd48f1c364571742792fde69a5d95a2b46befacd2be3ea06d26f86ee4 0.8s done
[Docker Build & Publish/build-test-push]   | #26 DONE 5.5s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #28 exporting to GitHub Actions Cache
[Docker Build & Publish/build-test-push]   | #28 preparing build cache for export
[Docker Build & Publish/build-test-push]   | #28 writing layer sha256:401e0c9130496e82ae3b62c785f0365c26e92f717b37f436524a506c60f1f20d
[Docker Build & Publish/build-test-push]   | #28 preparing build cache for export 0.6s done
[Docker Build & Publish/build-test-push]   | #28 writing layer sha256:401e0c9130496e82ae3b62c785f0365c26e92f717b37f436524a506c60f1f20d done
[Docker Build & Publish/build-test-push]   | #28 DONE 0.6s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #29 resolving provenance for metadata file
[Docker Build & Publish/build-test-push]   | #29 DONE 0.0s
[Docker Build & Publish/build-test-push]   ❓  ::group::ImageID
[Docker Build & Publish/build-test-push]   | sha256:c03a0d2fd48f1c364571742792fde69a5d95a2b46befacd2be3ea06d26f86ee4
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Digest
